Name,Team,Pos,Position,Rank,Andy,Jason,Mike,Markers
Matthew Stafford,LAR,QB,QB,120,122,121,121,Mark Drafted                      Mark Keeper
Kirk Cousins,MIN,QB,QB,121,117,123,127,Mark Drafted                      Mark Keeper
Dawson Knox,BUF,TE,TE,122,113,141,122,Mark Drafted                      Mark Keeper
Aaron Rodgers,GB,QB,QB,123,118,134,123,Mark Drafted                      Mark Keeper
Jalen Tolbert,DAL,WR,WR,124,141,140,105,Mark Drafted                      Mark Keeper
DeAndre Hopkins,ARI,WR,WR,125,124,103,157,Mark Drafted                      Mark Keeper
Pat Freiermuth,PIT,TE,TE,126,140,110,140,Mark Drafted                      Mark Keeper
Rhamondre Stevenson,NE,RB,RB,127,100,112,169,Mark Drafted                      Mark Keeper
Corey Davis,NYJ,WR,WR,128,156,136,99,Mark Drafted                      Mark Keeper
KJ Hamler,DEN,WR,WR,129,98,155,138,Mark Drafted                      Mark Keeper
Donovan Peoples-Jones,CLE,WR,WR,130,146,150,103,Mark Drafted                      Mark Keeper
DJ Chark,DET,WR,WR,131,130,168,109,Mark Drafted                      Mark Keeper
Noah Fant,SEA,TE,TE,132,139,127,142,Mark Drafted                      Mark Keeper
J.D. McKissic,WAS,RB,RB,133,103,145,153,Mark Drafted                      Mark Keeper
Van Jefferson,LAR,WR,WR,134,148,146,120,Mark Drafted                      Mark Keeper
Curtis Samuel,WAS,WR,WR,135,115,164,134,Mark Drafted                      Mark Keeper
Joshua Palmer,LAC,WR,WR,136,145,163,112,Mark Drafted                      Mark Keeper
Kenny Golladay,NYG,WR,WR,137,88,187,145,Mark Drafted                      Mark Keeper
Irv Smith Jr.,MIN,TE,TE,138,168,130,129,Mark Drafted                      Mark Keeper
Kenneth Walker III,SEA,RB,RB,139,144,111,173,Mark Drafted                      Mark Keeper
Skyy Moore,KC,WR,WR,140,155,122,148,Mark Drafted                      Mark Keeper
Mecole Hardman,KC,WR,WR,141,73,161,193,Mark Drafted                      Mark Keeper
Hunter Henry,NE,TE,TE,142,147,135,149,Mark Drafted                      Mark Keeper
Mike Gesicki,MIA,TE,TE,143,142,148,143,Mark Drafted                      Mark Keeper
Jamaal Williams,DET,RB,RB,144,153,147,139,Mark Drafted                      Mark Keeper
Darrell Henderson Jr.,LAR,RB,RB,145,149,120,172,Mark Drafted                      Mark Keeper
David Njoku,CLE,TE,TE,146,186,142,119,Mark Drafted                      Mark Keeper
Cedrick Wilson Jr.,MIA,WR,WR,147,129,151,151,Mark Drafted                      Mark Keeper
Nico Collins,HOU,WR,WR,148,154,128,158,Mark Drafted                      Mark Keeper
Gerald Everett,LAC,TE,TE,149,185,125,141,Mark Drafted                      Mark Keeper
Evan Engram,JAX,TE,TE,150,182,156,114,Mark Drafted                      Mark Keeper
Michael Carter,NYJ,RB,RB,151,102,157,188,Mark Drafted                      Mark Keeper
Jameson Williams,DET,WR,WR,152,135,202,130,Mark Drafted                      Mark Keeper
Zay Jones,JAX,WR,WR,153,151,182,136,Mark Drafted                      Mark Keeper
A.J. Green,ARI,WR,WR,154,160,143,159,Mark Drafted                      Mark Keeper
Devin Duvernay,BAL,WR,WR,155,137,126,207,Mark Drafted                      Mark Keeper
Albert Okwuegbunam,DEN,TE,TE,156,198,154,128,Mark Drafted                      Mark Keeper
Nyheim Hines,IND,RB,RB,157,157,139,174,Mark Drafted                      Mark Keeper
Mark Ingram II,NO,RB,RB,158,123,144,204,Mark Drafted                      Mark Keeper
Derek Carr,LV,QB,QB,159,161,158,152,Mark Drafted                      Mark Keeper
Tyler Higbee,LAR,TE,TE,160,131,153,187,Mark Drafted                      Mark Keeper
Rachaad White,TB,RB,RB,161,132,131,210,Mark Drafted                      Mark Keeper
Logan Thomas,WAS,TE,TE,162,162,160,164,Mark Drafted                      Mark Keeper
Kenneth Gainwell,PHI,RB,RB,163,171,137,179,Mark Drafted                      Mark Keeper
Justin Fields,CHI,QB,QB,164,173,167,150,Mark Drafted                      Mark Keeper
Alec Pierce,IND,WR,WR,165,204,138,154,Mark Drafted                      Mark Keeper
Parris Campbell,IND,WR,WR,166,105,209,195,Mark Drafted                      Mark Keeper
George Pickens,PIT,WR,WR,167,138,174,190,Mark Drafted                      Mark Keeper
Tua Tagovailoa,MIA,QB,QB,168,163,172,167,Mark Drafted                      Mark Keeper
Trevor Lawrence,JAX,QB,QB,169,175,170,161,Mark Drafted                      Mark Keeper
Daniel Jones,NYG,QB,QB,170,172,171,163,Mark Drafted                      Mark Keeper
Mac Jones,NE,QB,QB,171,166,173,171,Mark Drafted                      Mark Keeper
Matt Ryan,IND,QB,QB,172,169,178,165,Mark Drafted                      Mark Keeper
Sammy Watkins,GB,WR,WR,173,165,216,146,Mark Drafted                      Mark Keeper
James Cook,BUF,RB,RB,174,152,116,236,Mark Drafted                      Mark Keeper
Jameis Winston,NO,QB,QB,175,191,186,156,Mark Drafted                      Mark Keeper
Ryan Tannehill,TEN,QB,QB,176,174,179,177,Mark Drafted                      Mark Keeper
Jarvis Landry,NO,WR,WR,177,252,109,111,Mark Drafted                      Mark Keeper
Carson Wentz,WAS,QB,QB,178,176,191,168,Mark Drafted                      Mark Keeper
Mitch Trubisky,PIT,QB,QB,179,180,180,180,Mark Drafted                      Mark Keeper
Jared Goff,DET,QB,QB,180,170,190,181,Mark Drafted                      Mark Keeper
Zach Wilson,NYJ,QB,QB,181,188,166,185,Mark Drafted                      Mark Keeper
Nick Westbrook-Ikhine,TEN,WR,WR,182,194,203,160,Mark Drafted                      Mark Keeper
Mo Alie-Cox,IND,TE,TE,183,189,207,162,Mark Drafted                      Mark Keeper
Baker Mayfield,CAR,QB,QB,184,192,189,183,Mark Drafted                      Mark Keeper
Terrace Marshall Jr.,CAR,WR,WR,185,209,192,155,Mark Drafted                      Mark Keeper
Marcus Mariota,ATL,QB,QB,186,195,185,184,Mark Drafted                      Mark Keeper
Austin Hooper,TEN,TE,TE,187,177,196,186,Mark Drafted                      Mark Keeper
Isaiah McKenzie,BUF,WR,WR,188,183,177,203,Mark Drafted                      Mark Keeper
Robert Tonyan,GB,TE,TE,189,193,162,206,Mark Drafted                      Mark Keeper
Rex Burkhead,HOU,RB,RB,190,201,169,198,Mark Drafted                      Mark Keeper
Quez Watkins,PHI,WR,WR,191,181,219,166,Mark Drafted                      Mark Keeper
Bryan Edwards,ATL,WR,WR,192,218,197,144,Mark Drafted                      Mark Keeper
Geno Smith,SEA,QB,QB,193,197,193,182,Mark Drafted                      Mark Keeper
Hayden Hurst,CIN,TE,TE,194,200,194,178,Mark Drafted                      Mark Keeper
Alexander Mattison,MIN,RB,RB,195,178,204,192,Mark Drafted                      Mark Keeper
Damien Williams,ATL,RB,RB,196,187,184,208,Mark Drafted                      Mark Keeper
Eno Benjamin,ARI,RB,RB,197,217,183,175,Mark Drafted                      Mark Keeper
Brevin Jordan,HOU,TE,TE,198,196,195,199,Mark Drafted                      Mark Keeper
James Robinson,JAX,RB,RB,199,159,152,238,Mark Drafted                      Mark Keeper
Jamison Crowder,BUF,WR,WR,200,210,175,200,Mark Drafted                      Mark Keeper
Davis Mills,HOU,QB,QB,201,184,222,189,Mark Drafted                      Mark Keeper
Romeo Doubs,GB,WR,WR,202,167,200,220,Mark Drafted                      Mark Keeper
Olamide Zaccheaus,ATL,WR,WR,203,202,214,196,Mark Drafted                      Mark Keeper
David Bell,CLE,WR,WR,204,203,205,197,Mark Drafted                      Mark Keeper
Isaiah Spiller,LAC,RB,RB,205,190,165,231,Mark Drafted                      Mark Keeper
Raheem Mostert,MIA,RB,RB,206,206,218,191,Mark Drafted                      Mark Keeper
Christian Watson,GB,WR,WR,207,227,198,170,Mark Drafted                      Mark Keeper
Khalil Herbert,CHI,RB,RB,208,234,217,147,Mark Drafted                      Mark Keeper
Gus Edwards,BAL,RB,RB,209,208,181,218,Mark Drafted                      Mark Keeper
Kyle Rudolph,TB,TE,TE,210,199,208,219,Mark Drafted                      Mark Keeper
Adam Trautman,NO,TE,TE,211,214,232,176,Mark Drafted                      Mark Keeper
Byron Pringle,CHI,WR,WR,212,164,239,215,Mark Drafted                      Mark Keeper
Deonte Harty,NO,WR,WR,213,205,221,212,Mark Drafted                      Mark Keeper
Velus Jones Jr.,CHI,WR,WR,214,211,210,217,Mark Drafted                      Mark Keeper
Matt Breida,NYG,RB,RB,215,223,201,209,Mark Drafted                      Mark Keeper
Jerick McKinnon,KC,RB,RB,216,239,188,194,Mark Drafted                      Mark Keeper
Darrel Williams,ARI,RB,RB,217,150,225,242,Mark Drafted                      Mark Keeper
Cameron Brate,TB,TE,TE,218,230,220,201,Mark Drafted                      Mark Keeper
Boston Scott,PHI,RB,RB,219,212,230,214,Mark Drafted                      Mark Keeper
Jonnu Smith,NE,TE,TE,220,224,211,222,Mark Drafted                      Mark Keeper
Tyler Allgeier,ATL,RB,RB,221,222,199,230,Mark Drafted                      Mark Keeper
C.J. Uzomah,NYJ,TE,TE,222,225,226,213,Mark Drafted                      Mark Keeper
Greg Dulcich,DEN,TE,TE,223,220,237,216,Mark Drafted                      Mark Keeper
Mike Davis,BAL,RB,RB,224,179,250,229,Mark Drafted                      Mark Keeper
Anthony Schwartz,CLE,WR,WR,225,226,228,226,Mark Drafted                      Mark Keeper
Nelson Agholor,NE,WR,WR,226,237,229,211,Mark Drafted                      Mark Keeper
Jacoby Brissett,CLE,QB,QB,227,229,236,225,Mark Drafted                      Mark Keeper
Trey McBride,ARI,TE,TE,228,215,235,239,Mark Drafted                      Mark Keeper
Pierre Strong Jr.,NE,RB,RB,229,246,215,205,Mark Drafted                      Mark Keeper
Tyrion Davis-Price,SF,RB,RB,230,242,224,224,Mark Drafted                      Mark Keeper
Hassan Haskins,TEN,RB,RB,231,228,227,240,Mark Drafted                      Mark Keeper
Isiah Pacheco,KC,RB,RB,232,236,223,234,Mark Drafted                      Mark Keeper
Brian Robinson,WAS,RB,RB,233,247,206,221,Mark Drafted                      Mark Keeper
Daniel Bellinger,NYG,TE,TE,234,219,253,202,Mark Drafted                      Mark Keeper
Ronald Jones,KC,RB,RB,235,213,244,241,Mark Drafted                      Mark Keeper
Tommy Tremble,CAR,TE,TE,236,238,176,244,Mark Drafted                      Mark Keeper
Ricky Seals-Jones,,TE,TE,237,231,213,246,Mark Drafted                      Mark Keeper
Zamir White,LV,RB,RB,238,235,246,233,Mark Drafted                      Mark Keeper
Jeff Wilson Jr.,SF,RB,RB,239,221,233,247,Mark Drafted                      Mark Keeper
Chris Evans,CIN,RB,RB,240,216,252,235,Mark Drafted                      Mark Keeper
Sterling Shepard,NYG,WR,WR,241,207,249,254,Mark Drafted                      Mark Keeper
Calvin Austin III,PIT,WR,WR,242,254,242,228,Mark Drafted                      Mark Keeper
Joshua Kelley,LAC,RB,RB,243,250,247,223,Mark Drafted                      Mark Keeper
Tyquan Thornton,NE,WR,WR,244,255,238,237,Mark Drafted                      Mark Keeper
Deshaun Watson,CLE,QB,QB,245,232,240,249,Mark Drafted                      Mark Keeper
Will Dissly,SEA,TE,TE,246,233,245,252,Mark Drafted                      Mark Keeper
N'Keal Harry,CHI,WR,WR,247,240,254,227,Mark Drafted                      Mark Keeper
Laviska Shenault Jr.,CAR,WR,WR,248,253,212,245,Mark Drafted                      Mark Keeper
Tutu Atwell,LAR,WR,WR,249,256,231,243,Mark Drafted                      Mark Keeper
Jelani Woods,IND,TE,TE,250,243,241,250,Mark Drafted                      Mark Keeper
James Washington,DAL,WR,WR,251,244,248,253,Mark Drafted                      Mark Keeper
Trey Sermon,PHI,RB,RB,252,248,234,248,Mark Drafted                      Mark Keeper
Benny Snell Jr.,PIT,RB,RB,253,249,256,232,Mark Drafted                      Mark Keeper
D'Ernest Johnson,CLE,RB,RB,254,251,243,251,Mark Drafted                      Mark Keeper
Kenyan Drake,BAL,RB,RB,255,241,255,256,Mark Drafted                      Mark Keeper
Kenny Pickett,PIT,QB,QB,256,245,251,255,Mark Drafted                      Mark Keeper
Tim Patrick,DEN,WR,WR,257,257,257,257,Mark Drafted                      Mark Keeper
John Metchie III,HOU,WR,WR,258,258,258,258,Mark Drafted                      Mark Keeper
